

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 02 21:19:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  1878                           ;teclado.c: 78: case '7':
  1879                           
  1880                           ;teclado.c: 76: }
  1881                           ;teclado.c: 77: break;
  1882                           
  1883                           
  1884                           ;teclado.c: 79: case '9':
  1885                           ;teclado.c: 80: for (int i = 1; i < 4; i++){
  1886  0100  3001               	movlw	1
  1887  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0103  00B1               	movwf	tc_letra@i_200
  1890  0104  3000               	movlw	0
  1891  0105  00B2               	movwf	tc_letra@i_200+1
  1892  0106                     L11:	
  1893  0106  0832               	movf	tc_letra@i_200+1,w
  1894  0107  3A80               	xorlw	128
  1895  0108  00FF               	movwf	127
  1896  0109  3080               	movlw	128
  1897  010A  027F               	subwf	127,w
  1898  010B  1D03               	skipz
  1899  010C  290F               	goto	u1655
  1900  010D  3004               	movlw	4
  1901  010E  0231               	subwf	tc_letra@i_200,w
  1902  010F                     u1655:	
  1903  010F  1803               	btfsc	3,0
  1904  0110  295E               	goto	l2245
  1905                           
  1906                           ;teclado.c: 81: num2 = tc_tecla(200);
  1907  0111  30C8               	movlw	200
  1908  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0114  00A3               	movwf	tc_tecla@timeout
  1911  0115  3000               	movlw	0
  1912  0116  00A4               	movwf	tc_tecla@timeout+1
  1913  0117  2171               	fcall	_tc_tecla
  1914  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1916  011A  00AE               	movwf	??_tc_letra
  1917  011B  082E               	movf	??_tc_letra,w
  1918  011C  00B3               	movwf	tc_letra@num2
  1919                           
  1920                           ;teclado.c: 82: if(num == num2){
  1921  011D  0835               	movf	tc_letra@num,w
  1922  011E  0633               	xorwf	tc_letra@num2,w
  1923  011F  1D03               	skipz
  1924  0120  295E               	goto	l2245
  1925                           
  1926                           ;teclado.c: 83: cont++;
  1927  0121  3001               	movlw	1
  1928  0122  07B6               	addwf	tc_letra@cont,f
  1929  0123  1803               	skipnc
  1930  0124  0AB7               	incf	tc_letra@cont+1,f
  1931  0125  3000               	movlw	0
  1932  0126  07B7               	addwf	tc_letra@cont+1,f
  1933                           
  1934                           ;teclado.c: 84: } else break;
  1935  0127  3001               	movlw	1
  1936  0128  07B1               	addwf	tc_letra@i_200,f
  1937  0129  1803               	skipnc
  1938  012A  0AB2               	incf	tc_letra@i_200+1,f
  1939  012B  3000               	movlw	0
  1940  012C  07B2               	addwf	tc_letra@i_200+1,f
  1941  012D  2906               	goto	L11
  1942  012E                     l2221:	
  1943                           ;teclado.c: 93: }
  1944                           
  1945                           ;teclado.c: 92: break;
  1946                           
  1947                           ;teclado.c: 91: default:
  1948                           
  1949                           ;teclado.c: 90: break;
  1950                           
  1951                           ;teclado.c: 89: case '#':
  1952                           
  1953                           ;teclado.c: 88: break;
  1954                           
  1955                           ;teclado.c: 87: case '*':
  1956                           
  1957                           ;teclado.c: 85: }
  1958                           ;teclado.c: 86: break;
  1959                           
  1960  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1961  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0130  0835               	movf	tc_letra@num,w
  1963                           
  1964                           ; Switch size 1, requested type "space"
  1965                           ; Number of cases is 12, Range of values is 35 to 57
  1966                           ; switch strategies available:
  1967                           ; Name         Instructions Cycles
  1968                           ; direct_byte           32     9 (fixed)
  1969                           ; simple_byte           37    19 (average)
  1970                           ; jumptable            263     9 (fixed)
  1971                           ;	Chosen strategy is direct_byte
  1972  0131  3EDD               	addlw	-35
  1973  0132  1C03               	skipc
  1974  0133  295E               	goto	l2245
  1975  0134  0084               	movwf	4
  1976  0135  3017               	movlw	23
  1977  0136  0204               	subwf	4,w
  1978  0137  1803               	skipnc
  1979  0138  295E               	goto	l2245
  1980  0139  3006               	movlw	high S2587
  1981  013A  008A               	movwf	10
  1982  013B  3050               	movlw	low S2587
  1983  013C  0704               	addwf	4,w
  1984  013D  0082               	movwf	2
  1985                           
  1986                           ;teclado.c: 94: switch (num) {
  1987  013E  295E               	goto	l2245
  1988  013F                     l2223:	
  1989                           ;teclado.c: 95: case '1':
  1990                           
  1991                           
  1992                           ;teclado.c: 96: ret = 0x20;
  1993  013F  3020               	movlw	32
  1994  0140  295A               	goto	L9
  1995  0141                     l2225:	
  1996                           ;teclado.c: 98: case '2':
  1997                           
  1998                           ;teclado.c: 97: break;
  1999                           
  2000                           
  2001                           ;teclado.c: 99: ret = 0x41 + cont;
  2002  0141  0836               	movf	tc_letra@cont,w
  2003  0142  3E41               	addlw	65
  2004  0143  295A               	goto	L9
  2005  0144                     l2227:	
  2006                           ;teclado.c: 101: case '3':
  2007                           
  2008                           ;teclado.c: 100: break;
  2009                           
  2010                           
  2011                           ;teclado.c: 102: ret = 0x44 + cont;
  2012  0144  0836               	movf	tc_letra@cont,w
  2013  0145  3E44               	addlw	68
  2014  0146  295A               	goto	L9
  2015  0147                     l2229:	
  2016                           ;teclado.c: 104: case '4':
  2017                           
  2018                           ;teclado.c: 103: break;
  2019                           
  2020                           
  2021                           ;teclado.c: 105: ret = 0x47 + cont;
  2022  0147  0836               	movf	tc_letra@cont,w
  2023  0148  3E47               	addlw	71
  2024  0149  295A               	goto	L9
  2025  014A                     l2231:	
  2026                           ;teclado.c: 107: case '5':
  2027                           
  2028                           ;teclado.c: 106: break;
  2029                           
  2030                           
  2031                           ;teclado.c: 108: ret = 0x4A + cont;
  2032  014A  0836               	movf	tc_letra@cont,w
  2033  014B  3E4A               	addlw	74
  2034  014C  295A               	goto	L9
  2035  014D                     l2233:	
  2036                           ;teclado.c: 110: case '6':
  2037                           
  2038                           ;teclado.c: 109: break;
  2039                           
  2040                           
  2041                           ;teclado.c: 111: ret = 0x4D + cont;
  2042  014D  0836               	movf	tc_letra@cont,w
  2043  014E  3E4D               	addlw	77
  2044  014F  295A               	goto	L9
  2045  0150                     l2235:	
  2046                           ;teclado.c: 113: case '7':
  2047                           
  2048                           ;teclado.c: 112: break;
  2049                           
  2050                           
  2051                           ;teclado.c: 114: ret = 0x50 + cont;
  2052  0150  0836               	movf	tc_letra@cont,w
  2053  0151  3E50               	addlw	80
  2054  0152  295A               	goto	L9
  2055  0153                     l2237:	
  2056                           ;teclado.c: 116: case '8':
  2057                           
  2058                           ;teclado.c: 115: break;
  2059                           
  2060                           
  2061                           ;teclado.c: 117: ret = 0x54 + cont;
  2062  0153  0836               	movf	tc_letra@cont,w
  2063  0154  3E54               	addlw	84
  2064  0155  295A               	goto	L9
  2065  0156                     l2239:	
  2066                           ;teclado.c: 119: case '9':
  2067                           
  2068                           ;teclado.c: 118: break;
  2069                           
  2070                           
  2071                           ;teclado.c: 120: ret = 0x57 + cont;
  2072  0156  0836               	movf	tc_letra@cont,w
  2073  0157  3E57               	addlw	87
  2074  0158  295A               	goto	L9
  2075  0159                     l2241:	
  2076                           ;teclado.c: 122: case '*':
  2077                           
  2078                           ;teclado.c: 121: break;
  2079                           
  2080                           
  2081                           ;teclado.c: 123: case '#':
  2082                           ;teclado.c: 124: ret = num;
  2083  0159  0835               	movf	tc_letra@num,w
  2084  015A                     L9:	
  2085  015A  00AE               	movwf	??_tc_letra
  2086  015B  082E               	movf	??_tc_letra,w
  2087  015C  00B4               	movwf	tc_letra@ret
  2088                           
  2089                           ;teclado.c: 128: }
  2090                           
  2091                           ;teclado.c: 127: break;
  2092                           
  2093                           ;teclado.c: 126: default:
  2094                           
  2095                           ;teclado.c: 125: break;
  2096  015D  296E               	goto	l2247
  2097  015E                     l2245:	
  2098  015E  1283               	bcf	3,5	;RP0=0, select bank0
  2099  015F  1303               	bcf	3,6	;RP1=0, select bank0
  2100  0160  0835               	movf	tc_letra@num,w
  2101                           
  2102                           ; Switch size 1, requested type "space"
  2103                           ; Number of cases is 11, Range of values is 35 to 57
  2104                           ; switch strategies available:
  2105                           ; Name         Instructions Cycles
  2106                           ; direct_byte           32     9 (fixed)
  2107                           ; simple_byte           34    18 (average)
  2108                           ; jumptable            263     9 (fixed)
  2109                           ;	Chosen strategy is direct_byte
  2110  0161  3EDD               	addlw	-35
  2111  0162  1C03               	skipc
  2112  0163  296E               	goto	l2247
  2113  0164  0084               	movwf	4
  2114  0165  3017               	movlw	23
  2115  0166  0204               	subwf	4,w
  2116  0167  1803               	skipnc
  2117  0168  296E               	goto	l2247
  2118  0169  3006               	movlw	high S2589
  2119  016A  008A               	movwf	10
  2120  016B  3067               	movlw	low S2589
  2121  016C  0704               	addwf	4,w
  2122  016D  0082               	movwf	2
  2123  016E                     l2247:	
  2124                           
  2125                           ;teclado.c: 129: return ret;
  2126  016E  0834               	movf	tc_letra@ret,w
  2127  016F  0008               	return
  2128  0170                     l259:	
  2129  0170  0008               	return
  2130  0171                     __end_of_tc_letra:	
  2131                           
  2132                           	psect	swtext2
  2133  0650                     __pswtext2:	
  2134  0650                     S2587:	
  2135  0650  295E               	ljmp	l2245
  2136  0651  295E               	ljmp	l2245
  2137  0652  295E               	ljmp	l2245
  2138  0653  295E               	ljmp	l2245
  2139  0654  295E               	ljmp	l2245
  2140  0655  295E               	ljmp	l2245
  2141  0656  295E               	ljmp	l2245
  2142  0657  295E               	ljmp	l2245
  2143  0658  295E               	ljmp	l2245
  2144  0659  295E               	ljmp	l2245
  2145  065A  295E               	ljmp	l2245
  2146  065B  295E               	ljmp	l2245
  2147  065C  295E               	ljmp	l2245
  2148  065D  2970               	ljmp	l259
  2149  065E  295E               	ljmp	l2245
  2150  065F  28D4               	ljmp	l2187
  2151  0660  28D4               	ljmp	l2187
  2152  0661  28D4               	ljmp	l2187
  2153  0662  28D4               	ljmp	l2187
  2154  0663  28D4               	ljmp	l2187
  2155  0664  2900               	ljmp	l2203
  2156  0665  28D4               	ljmp	l2187
  2157  0666  2900               	ljmp	l2203
  2158                           
  2159                           	psect	swtext3
